seed_url,display_name,contributor_gh_url,contributor_handle,contributor_name,ror_uri,ror_name
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/hawkinsp,hawkinsp,Peter Hawkins,https://ror.org/04d06q394,Google (Canada)
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/alexanderimanicowenrivers,alexanderimanicowenrivers,alexanderimanicowenrivers,https://ror.org/002h8g185,University of Bath
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/alexanderimanicowenrivers,alexanderimanicowenrivers,alexanderimanicowenrivers,https://ror.org/01tgmhj36,Coventry University
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/alexanderimanicowenrivers,alexanderimanicowenrivers,alexanderimanicowenrivers,https://ror.org/02jx3x895,University College London
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/timodonnell,timodonnell,timodonnell,https://ror.org/02s04h872,D. E. Shaw Research
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/timodonnell,timodonnell,timodonnell,https://ror.org/04a9tmd77,Icahn School of Medicine at Mount Sinai
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/timodonnell,timodonnell,timodonnell,https://ror.org/05gq02987,Brown University
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/jnwei,jnwei,jnwei,https://ror.org/01526xe10,Boston Consulting Group (United States)
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/jnwei,jnwei,jnwei,https://ror.org/02en65a92,Open Molecular Software Foundation
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/jnwei,jnwei,jnwei,https://ror.org/03vek6s52,Harvard University
https://github.com/HeliXonProtein/OmegaFold,OmegaFold,https://github.com/jnooree,jnooree,jnooree,https://ror.org/04h9pn542,Seoul National University
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/YoshitakaMo,YoshitakaMo,Yoshitaka Moriwaki,https://ror.org/051k3eh31,Tokyo Medical and Dental University
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/YoshitakaMo,YoshitakaMo,Yoshitaka Moriwaki,https://ror.org/057zh3y96,The University of Tokyo
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/YoshitakaMo,YoshitakaMo,Yoshitaka Moriwaki,https://ror.org/05dqf9946,Institute of Science Tokyo
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/milot-mirdita,milot-mirdita,Milot Mirdita,https://ror.org/01y9bpm73,University of Göttingen
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/milot-mirdita,milot-mirdita,Milot Mirdita,https://ror.org/02kkvpp62,Technical University of Munich
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/milot-mirdita,milot-mirdita,Milot Mirdita,https://ror.org/03av75f26,Max Planck Institute for Multidisciplinary Sciences
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/milot-mirdita,milot-mirdita,Milot Mirdita,https://ror.org/04h9pn542,Seoul National University
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/milot-mirdita,milot-mirdita,Milot Mirdita,https://ror.org/04q78tk20,Sungkyunkwan University
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/milot-mirdita,milot-mirdita,Milot Mirdita,https://ror.org/05591te55,Ludwig-Maximilians-Universität München
https://github.com/sokrypton/ColabFold,ColabFold,https://github.com/rachelse,rachelse,Rachel Seongeun Kim,https://ror.org/04h9pn542,Seoul National University
https://github.com/chaidiscovery/chai-lab,Chai-1,https://github.com/danpf,danpf,danpf,https://ror.org/00cvxb145,University of Washington
https://github.com/chaidiscovery/chai-lab,Chai-1,https://github.com/danpf,danpf,danpf,https://ror.org/014eqcp15,Cyrus Biotechnology
https://github.com/chaidiscovery/chai-lab,Chai-1,https://github.com/danpf,danpf,danpf,https://ror.org/036jqmy94,University of Iowa
https://github.com/chaidiscovery/chai-lab,Chai-1,https://github.com/danpf,danpf,danpf,https://ror.org/04vkhtf23,Johnson & Johnson (Netherlands)
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/00f2z7n96,RAND Corporation
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/011bzep68,Catticus Corporation
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/01nwrs673,Reset Therapeutics
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/01nz9qm02,Genesis Foundation
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/02ahky613,Universidad del Noreste
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/02s4ke886,HemoShear (United States)
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/03s65by71,"University of California, Santa Cruz"
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://github.com/dwilliams-genesis,https://ror.org/042nb2s44,Massachusetts Institute of Technology
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/benf549,https://github.com/benf549,https://github.com/benf549,https://ror.org/00za53h95,Johns Hopkins University
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/https://github.com/benf549,https://github.com/benf549,https://github.com/benf549,https://ror.org/03vek6s52,Harvard University
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/lbugnon,lbugnon,lbugnon,https://ror.org/00pt8r998,Universidad Nacional del Litoral
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/lbugnon,lbugnon,lbugnon,https://ror.org/01wgfva68,Universidad Nacional de Entre Ríos
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/lbugnon,lbugnon,lbugnon,https://ror.org/03cqe8w59,Consejo Nacional de Investigaciones Científicas y Técnicas
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/lbugnon,lbugnon,lbugnon,https://ror.org/04fqqys39,Computational Intelligence and Information Systems Lab
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/phue,phue,phue,https://ror.org/02c5jsm26,Research Institute of Molecular Pathology
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/phue,phue,phue,https://ror.org/03a1kwz48,University of Tübingen
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/phue,phue,phue,https://ror.org/03prydq77,University of Vienna
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/phue,phue,phue,https://ror.org/03t8mqd25,Institute of Molecular Biology
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/phue,phue,phue,https://ror.org/05591te55,Ludwig-Maximilians-Universität München
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/phue,phue,phue,https://ror.org/05kxtq558,Institute of Molecular Biology
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/darianyang,darianyang,darianyang,https://ror.org/035b05819,University of Copenhagen
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/gcroci2,gcroci2,gcroci2,https://ror.org/00rbjv475,Netherlands eScience Center
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/JohnKirwan,JohnKirwan,JohnKirwan,https://ror.org/012a77v79,Lund University
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/JohnKirwan,JohnKirwan,JohnKirwan,https://ror.org/03v5jj203,Stazione Zoologica Anton Dohrn
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/JohnKirwan,JohnKirwan,JohnKirwan,https://ror.org/04mnaqe33,Arquimea (Spain)
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/JohnKirwan,JohnKirwan,JohnKirwan,https://ror.org/05m7pjf47,University College Dublin
https://github.com/jwohlwend/boltz,Boltz-2,https://github.com/Jnelen,Jnelen,Jnelen,https://ror.org/052gg0110,University of Oxford
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/sbonner0,sbonner0,sbonner0,https://ror.org/00eae9z71,University of Newcastle Australia
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/sbonner0,sbonner0,sbonner0,https://ror.org/01kj2bm70,Newcastle University
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/sbonner0,sbonner0,sbonner0,https://ror.org/01v29qb04,Durham University
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/sbonner0,sbonner0,sbonner0,https://ror.org/04n8fbz89,AstraZeneca (Canada)
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/sbonner0,sbonner0,sbonner0,https://ror.org/04vyg0r47,Criteo (France)
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/sbonner0,sbonner0,sbonner0,https://ror.org/04wwrrg31,AstraZeneca (Sweden)
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/sbonner0,sbonner0,sbonner0,https://ror.org/05t1h8f27,University of Huddersfield
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/amorehead,amorehead,amorehead,https://ror.org/02jbv0t02,Lawrence Berkeley National Laboratory
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/amorehead,amorehead,amorehead,https://ror.org/02ymw8z06,University of Missouri
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/amorehead,amorehead,amorehead,https://ror.org/03vn2ff22,Missouri Western State University
https://github.com/facebookresearch/esm,ESM2 / ESMFold,https://github.com/YaoYinYing,YaoYinYing,YaoYinYing,https://ror.org/023b72294,Huazhong Agricultural University
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/jasonkyuyim,jasonkyuyim,jasonkyuyim,https://ror.org/00971b260,Google DeepMind
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/jasonkyuyim,jasonkyuyim,jasonkyuyim,https://ror.org/00za53h95,Johns Hopkins University
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/jasonkyuyim,jasonkyuyim,jasonkyuyim,https://ror.org/042nb2s44,Massachusetts Institute of Technology
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/BYachnin,BYachnin,BYachnin,https://ror.org/01ph20k51,Visterra
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/BYachnin,BYachnin,BYachnin,https://ror.org/01pxwe438,McGill University
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/BYachnin,BYachnin,BYachnin,https://ror.org/02y72wh86,Queen's University
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/BYachnin,BYachnin,BYachnin,https://ror.org/05vt9qd57,"Rutgers, The State University of New Jersey"
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/rclune,rclune,rclune,https://ror.org/02ed4cj64,Creative Commons
https://github.com/RosettaCommons/RFdiffusion,RFdiffusion,https://github.com/rclune,rclune,rclune,https://ror.org/02en65a92,Open Molecular Software Foundation
https://github.com/dauparas/ProteinMPNN,ProteinMPNN,https://github.com/https://github.com/duerrsimon,https://github.com/duerrsimon,https://github.com/duerrsimon,https://ror.org/02s376052,École Polytechnique Fédérale de Lausanne
https://github.com/dauparas/ProteinMPNN,ProteinMPNN,https://github.com/https://github.com/duerrsimon,https://github.com/duerrsimon,https://github.com/duerrsimon,https://ror.org/03r5zec51,HES-SO Valais-Wallis
https://github.com/dauparas/ProteinMPNN,ProteinMPNN,https://github.com/https://github.com/benf549,https://github.com/benf549,https://github.com/benf549,https://ror.org/00za53h95,Johns Hopkins University
https://github.com/dauparas/ProteinMPNN,ProteinMPNN,https://github.com/https://github.com/benf549,https://github.com/benf549,https://github.com/benf549,https://ror.org/03vek6s52,Harvard University
https://github.com/ProteinDesignLab/protpardelle,Protpardelle,https://github.com/https://github.com/duerrsimon,https://github.com/duerrsimon,https://github.com/duerrsimon,https://ror.org/02s376052,École Polytechnique Fédérale de Lausanne
https://github.com/ProteinDesignLab/protpardelle,Protpardelle,https://github.com/https://github.com/duerrsimon,https://github.com/duerrsimon,https://github.com/duerrsimon,https://ror.org/03r5zec51,HES-SO Valais-Wallis
https://github.com/ProteinDesignLab/protpardelle,Protpardelle,https://github.com/gelnesr,gelnesr,gelnesr,https://ror.org/00f54p054,Stanford University
https://github.com/ProteinDesignLab/protpardelle,Protpardelle,https://github.com/gelnesr,gelnesr,gelnesr,https://ror.org/00za53h95,Johns Hopkins University
https://github.com/jasonkyuyim/se3_diffusion,FrameDiff,https://github.com/jasonkyuyim,jasonkyuyim,jasonkyuyim,https://ror.org/00971b260,Google DeepMind
https://github.com/jasonkyuyim/se3_diffusion,FrameDiff,https://github.com/jasonkyuyim,jasonkyuyim,jasonkyuyim,https://ror.org/00za53h95,Johns Hopkins University
https://github.com/jasonkyuyim/se3_diffusion,FrameDiff,https://github.com/jasonkyuyim,jasonkyuyim,jasonkyuyim,https://ror.org/042nb2s44,Massachusetts Institute of Technology
https://github.com/jasonkyuyim/se3_diffusion,FrameDiff,https://github.com/amorehead,amorehead,amorehead,https://ror.org/02jbv0t02,Lawrence Berkeley National Laboratory
https://github.com/jasonkyuyim/se3_diffusion,FrameDiff,https://github.com/amorehead,amorehead,amorehead,https://ror.org/02ymw8z06,University of Missouri
https://github.com/jasonkyuyim/se3_diffusion,FrameDiff,https://github.com/amorehead,amorehead,amorehead,https://ror.org/03vn2ff22,Missouri Western State University
https://github.com/martinpacesa/BindCraft,BindCraft,https://github.com/martinpacesa,martinpacesa,martinpacesa,https://ror.org/02crff812,University of Zurich
https://github.com/martinpacesa/BindCraft,BindCraft,https://github.com/martinpacesa,martinpacesa,martinpacesa,https://ror.org/02j46qs45,Masaryk University
https://github.com/martinpacesa/BindCraft,BindCraft,https://github.com/martinpacesa,martinpacesa,martinpacesa,https://ror.org/02s376052,École Polytechnique Fédérale de Lausanne
https://github.com/RosettaCommons/protein_generator,ProteinGenerator,https://github.com/geraseva,geraseva,geraseva,https://ror.org/010pmpe69,Lomonosov Moscow State University
https://github.com/RosettaCommons/rosetta,Rosetta,https://github.com/momeara,momeara,momeara,https://ror.org/00jmfr291,University of Michigan
https://github.com/RosettaCommons/rosetta,Rosetta,https://github.com/momeara,momeara,momeara,https://ror.org/0130frc33,University of North Carolina at Chapel Hill
https://github.com/RosettaCommons/rosetta,Rosetta,https://github.com/momeara,momeara,momeara,https://ror.org/024mw5h28,University of Chicago
https://github.com/RosettaCommons/rosetta,Rosetta,https://github.com/momeara,momeara,momeara,https://ror.org/03dbr7087,University of Toronto
https://github.com/RosettaCommons/rosetta,Rosetta,https://github.com/momeara,momeara,momeara,https://ror.org/043mz5j54,"University of California, San Francisco"
https://github.com/RosettaCommons/rosetta,Rosetta,https://github.com/willsheffler,willsheffler,willsheffler,https://ror.org/03ya6pd97,PDL BioPharma
https://github.com/RosettaCommons/PyRosetta.notebooks,PyRosetta,https://github.com/ajasja,ajasja,ajasja,https://ror.org/050mac570,National Institute of Chemistry
https://github.com/RosettaCommons/PyRosetta.notebooks,PyRosetta,https://github.com/rclune,rclune,rclune,https://ror.org/02ed4cj64,Creative Commons
https://github.com/RosettaCommons/PyRosetta.notebooks,PyRosetta,https://github.com/rclune,rclune,rclune,https://ror.org/02en65a92,Open Molecular Software Foundation
https://github.com/biopython/biopython,Biopython,https://github.com/etal,etal,etal,https://ror.org/02bjhwk41,University of Georgia
https://github.com/biopython/biopython,Biopython,https://github.com/peterjc,peterjc,peterjc,https://ror.org/00n3w3b69,University of Strathclyde
https://github.com/biopython/biopython,Biopython,https://github.com/peterjc,peterjc,peterjc,https://ror.org/03rzp5127,James Hutton Institute
https://github.com/biopython/biopython,Biopython,https://github.com/peterjc,peterjc,peterjc,https://ror.org/03wcc3744,Forest Research
https://github.com/biopython/biopython,Biopython,https://github.com/tiagoantao,tiagoantao,tiagoantao,https://ror.org/0078xmk34,University of Montana
https://github.com/biopython/biopython,Biopython,https://github.com/tiagoantao,tiagoantao,tiagoantao,https://ror.org/013meh722,University of Cambridge
https://github.com/biopython/biopython,Biopython,https://github.com/tiagoantao,tiagoantao,tiagoantao,https://ror.org/03svjbs84,Liverpool School of Tropical Medicine
https://github.com/biopython/biopython,Biopython,https://github.com/tiagoantao,tiagoantao,tiagoantao,https://ror.org/04xs57h96,University of Liverpool
https://github.com/biopython/biopython,Biopython,https://github.com/tiagoantao,tiagoantao,tiagoantao,https://ror.org/052gg0110,University of Oxford
https://github.com/biopython/biopython,Biopython,https://github.com/bow,bow,bow,https://ror.org/0138q7t80,Malaysia Genome Institute
https://github.com/biopython/biopython,Biopython,https://github.com/bow,bow,bow,https://ror.org/02hd2zk59,Atma Jaya Catholic University of Indonesia
https://github.com/biopython/biopython,Biopython,https://github.com/bow,bow,bow,https://ror.org/04pp8hn57,Utrecht University
https://github.com/biopython/biopython,Biopython,https://github.com/bow,bow,bow,https://ror.org/04qtj9h94,Technical University of Denmark
https://github.com/biopython/biopython,Biopython,https://github.com/bow,bow,bow,https://ror.org/05xvt9f17,Leiden University Medical Center
https://github.com/biopython/biopython,Biopython,https://github.com/BioGeek,BioGeek,BioGeek,https://ror.org/008x57b05,University of Antwerp
https://github.com/biopython/biopython,Biopython,https://github.com/BioGeek,BioGeek,BioGeek,https://ror.org/03g6j6055,BASF (Switzerland)
https://github.com/biopython/biopython,Biopython,https://github.com/BioGeek,BioGeek,BioGeek,https://ror.org/05gcat543,Barco (Belgium)
https://github.com/biopython/biopython,Biopython,https://github.com/mdehoon,mdehoon,mdehoon,https://ror.org/00hj8s172,Columbia University
https://github.com/biopython/biopython,Biopython,https://github.com/mdehoon,mdehoon,mdehoon,https://ror.org/01an7q238,"University of California, Berkeley"
https://github.com/biopython/biopython,Biopython,https://github.com/mdehoon,mdehoon,mdehoon,https://ror.org/02e2c7k09,Delft University of Technology
https://github.com/biopython/biopython,Biopython,https://github.com/mdehoon,mdehoon,mdehoon,https://ror.org/02jbv0t02,Lawrence Berkeley National Laboratory
https://github.com/biopython/biopython,Biopython,https://github.com/mdehoon,mdehoon,mdehoon,https://ror.org/057zh3y96,The University of Tokyo
https://github.com/biopython/biopython,Biopython,https://github.com/cbrueffer,cbrueffer,cbrueffer,https://ror.org/012a77v79,Lund University
https://github.com/biopython/biopython,Biopython,https://github.com/kblin,kblin,kblin,https://ror.org/03a1kwz48,University of Tübingen
https://github.com/biopython/biopython,Biopython,https://github.com/kblin,kblin,kblin,https://ror.org/04qtj9h94,Technical University of Denmark
https://github.com/biopython/biopython,Biopython,https://github.com/kblin,kblin,kblin,https://ror.org/04xx1tc24,Max Planck Institute for Biology of Ageing
https://github.com/biopython/biopython,Biopython,https://github.com/https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://ror.org/00f54p054,Stanford University
https://github.com/biopython/biopython,Biopython,https://github.com/https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://ror.org/03mtd9a03,Stanford Medicine
https://github.com/biopython/biopython,Biopython,https://github.com/https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://ror.org/04pp8hn57,Utrecht University
https://github.com/biopython/biopython,Biopython,https://github.com/https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://ror.org/04z8k9a98,University of Coimbra
https://github.com/biopython/biopython,Biopython,https://github.com/https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://github.com/JoaoRodrigues,https://ror.org/05a3z6914,Schrodinger
https://github.com/biopython/biopython,Biopython,https://github.com/Amrithasuresh,Amrithasuresh,Amrithasuresh,https://ror.org/02y3ad647,Las Positas College
https://github.com/biopython/biopython,Biopython,https://github.com/Amrithasuresh,Amrithasuresh,Amrithasuresh,https://ror.org/03tzb2h73,Ajou University
https://github.com/biopython/biopython,Biopython,https://github.com/Amrithasuresh,Amrithasuresh,Amrithasuresh,https://ror.org/05byvp690,The University of Texas Southwestern Medical Center
https://github.com/biopython/biopython,Biopython,https://github.com/gouttegd,gouttegd,gouttegd,https://ror.org/013meh722,University of Cambridge
https://github.com/biopython/biopython,Biopython,https://github.com/gouttegd,gouttegd,gouttegd,https://ror.org/0266wrt04,Barts Cancer Institute
https://github.com/biopython/biopython,Biopython,https://github.com/gouttegd,gouttegd,gouttegd,https://ror.org/02rx3b187,Université Grenoble Alpes
https://github.com/biopython/biopython,Biopython,https://github.com/gouttegd,gouttegd,gouttegd,https://ror.org/048xwe611,Institut de Biochimie et Génétique Cellulaires
https://github.com/biopython/biopython,Biopython,https://github.com/gouttegd,gouttegd,gouttegd,https://ror.org/05kwbf598,Institut pour l'avancée des biosciences
https://github.com/biopython/biopython,Biopython,https://github.com/gouttegd,gouttegd,gouttegd,https://ror.org/05m5j6s60,University of Saint Joseph
https://github.com/biopython/biopython,Biopython,https://github.com/gouttegd,gouttegd,gouttegd,https://ror.org/05tpnw772,German BioImaging – Gesellschaft für Mikroskopie und Bildanalyse
https://github.com/biopython/biopython,Biopython,https://github.com/jvfe,jvfe,jvfe,https://ror.org/01e6qks80,Dalhousie University
https://github.com/biopython/biopython,Biopython,https://github.com/jvfe,jvfe,jvfe,https://ror.org/04wn09761,Universidade Federal do Rio Grande do Norte
