archetype,display_name,seed_url,owner,name,description,language,license,license_url,homepage,stars,forks,watchers,open_issues,subscribers,size_kb,default_branch,archived,has_wiki,has_discussions,has_pages,created_at,last_push,last_update,in_rdf,in_neo4j,explored,neo4j_contributors,contributor_count,avatar_url,html_url,related_image
structure_v1,AlphaFold 2,https://github.com/google-deepmind/alphafold,google-deepmind,alphafold,Open source code for AlphaFold 2.,Python,Apache License 2.0,https://api.github.com/licenses/apache-2.0,,14618,2626,14618,304,236,16832,main,false,false,false,false,2021-06-17T14:06:06Z,2026-04-22T17:58:21Z,2026-05-25T08:53:12Z,true,true,true,10,21,https://avatars.githubusercontent.com/u/8596759?v=4,https://github.com/google-deepmind/alphafold,https://raw.githubusercontent.com/google-deepmind/alphafold/main/imgs/header.jpg
structure_v1,RoseTTAFold,https://github.com/RosettaCommons/RoseTTAFold,RosettaCommons,RoseTTAFold,This package contains deep learning models and related scripts for RoseTTAFold,Python,MIT License,https://api.github.com/licenses/mit,,2246,457,2246,99,59,176112,main,false,true,false,false,2021-06-29T21:14:40Z,2024-02-15T15:28:32Z,2026-05-22T10:56:50Z,true,true,true,3,3,https://avatars.githubusercontent.com/u/3856847?v=4,https://github.com/RosettaCommons/RoseTTAFold,
structure_v1,OpenFold,https://github.com/aqlaboratory/openfold,aqlaboratory,openfold,"Trainable, memory-efficient, and GPU-friendly PyTorch reproduction of AlphaFold 2",Python,Apache License 2.0,https://api.github.com/licenses/apache-2.0,,3362,675,3362,240,45,20038,main,false,true,false,false,2021-09-14T23:59:02Z,2025-12-16T09:41:53Z,2026-05-25T19:40:58Z,true,true,true,10,29,https://avatars.githubusercontent.com/u/8396911?v=4,https://github.com/aqlaboratory/openfold,https://raw.githubusercontent.com/aqlaboratory/openfold/main/imgs/of_banner.png
structure_v1,OmegaFold,https://github.com/HeliXonProtein/OmegaFold,HeliXonProtein,OmegaFold,OmegaFold Release Code,Python,Apache License 2.0,https://api.github.com/licenses/apache-2.0,,622,90,622,49,11,734,main,false,true,false,false,2022-07-21T17:09:41Z,2022-12-12T14:47:33Z,2026-05-21T09:39:00Z,true,true,true,6,5,https://avatars.githubusercontent.com/u/84470917?v=4,https://github.com/HeliXonProtein/OmegaFold,https://raw.githubusercontent.com/HeliXonProtein/OmegaFold/main/figure.png
frontier,AlphaFold 3,https://github.com/google-deepmind/alphafold3,google-deepmind,alphafold3,AlphaFold 3 inference pipeline.,Python,Other,,,8077,1230,8077,20,84,49580,main,false,false,false,false,2024-11-11T10:38:11Z,2026-05-22T12:10:15Z,2026-05-25T20:21:59Z,true,true,true,10,13,https://avatars.githubusercontent.com/u/8596759?v=4,https://github.com/google-deepmind/alphafold3,https://raw.githubusercontent.com/google-deepmind/alphafold3/main/docs/header.jpg
frontier,Chai-2,https://github.com/chaidiscovery/chai-lab,chaidiscovery,chai-lab,"Chai-1, SOTA model for biomolecular structure prediction",Python,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://www.chaidiscovery.com,1941,275,1941,87,26,20066,main,false,true,true,false,2024-09-09T03:47:13Z,2026-04-11T04:39:30Z,2026-05-25T12:04:12Z,true,true,true,8,8,https://avatars.githubusercontent.com/u/155465363?v=4,https://github.com/chaidiscovery/chai-lab,https://github.com/chaidiscovery/chai-lab/blob/main/assets/performance_barplot.png
frontier,Boltz,https://github.com/jwohlwend/boltz,jwohlwend,boltz,Official repository for the Boltz biomolecular interaction models,Python,MIT License,https://api.github.com/licenses/mit,,3989,830,3989,167,65,15200,main,false,true,false,false,2024-11-17T15:10:01Z,2026-05-25T10:00:00Z,2026-05-25T14:13:10Z,true,true,true,10,30,https://avatars.githubusercontent.com/u/7190650?v=4,https://github.com/jwohlwend/boltz,https://raw.githubusercontent.com/jwohlwend/boltz/main/docs/boltz2_title.png
frontier,ESM,https://github.com/Biohub/esm,Biohub,esm,,Python,Other,,,2343,289,2343,67,34,3940,main,false,true,true,false,2024-06-25T07:09:18Z,2026-05-11T17:26:31Z,2026-05-25T16:24:57Z,true,true,true,0,16,https://avatars.githubusercontent.com/u/262686015?v=4,https://github.com/Biohub/esm,https://raw.githubusercontent.com/Biohub/esm/main/_assets/header.png
frontier,ESM (original) / ESMFold,https://github.com/facebookresearch/esm,facebookresearch,esm,Evolutionary Scale Modeling (esm): Pretrained language models for proteins,Python,MIT License,https://api.github.com/licenses/mit,,4087,792,4087,115,0,12035,main,true,false,true,true,2020-08-31T17:41:48Z,2024-02-07T03:31:38Z,2026-05-25T06:28:48Z,true,true,true,10,25,https://avatars.githubusercontent.com/u/16943930?v=4,https://github.com/facebookresearch/esm,https://user-images.githubusercontent.com/3605224/199301187-a9e38b3f-71a7-44be-94f4-db0d66143c53.png
generative,RFdiffusion,https://github.com/RosettaCommons/RFdiffusion,RosettaCommons,RFdiffusion,Code for running RFdiffusion,Python,Other,,,2881,619,2881,244,51,9869,main,false,true,true,false,2023-03-28T18:45:31Z,2026-04-24T18:47:38Z,2026-05-25T07:31:47Z,true,true,true,10,20,https://avatars.githubusercontent.com/u/3856847?v=4,https://github.com/RosettaCommons/RFdiffusion,https://user-images.githubusercontent.com/56419265/213588200-f8f44dba-276e-4dd2-b844-15acc441458d.png
generative,RFdiffusion All-Atom,https://github.com/baker-laboratory/rf_diffusion_all_atom,baker-laboratory,rf_diffusion_all_atom,Public RFDiffusionAA repo,Python,Other,,,482,95,482,27,16,3718,main,false,true,false,false,2024-03-05T21:13:29Z,2024-07-09T09:09:31Z,2026-05-15T08:31:58Z,true,true,true,3,3,https://avatars.githubusercontent.com/u/117964973?v=4,https://github.com/baker-laboratory/rf_diffusion_all_atom,https://raw.githubusercontent.com/baker-laboratory/rf_diffusion_all_atom/main/img/RFDiffusionAA.png
generative,ProteinMPNN,https://github.com/dauparas/ProteinMPNN,dauparas,ProteinMPNN,Code for the ProteinMPNN paper,Jupyter Notebook,MIT License,https://api.github.com/licenses/mit,,1737,467,1737,87,27,122632,main,false,true,false,false,2022-05-26T02:38:14Z,2024-08-14T02:57:30Z,2026-05-25T14:42:07Z,true,true,true,6,6,https://avatars.githubusercontent.com/u/28592482?v=4,https://github.com/dauparas/ProteinMPNN,https://docs.google.com/drawings/d/e/2PACX-1vTtnMBDOq8TpHIctUfGN8Vl32x5ISNcPKlxjcQJF2q70PlaH2uFlj2Ac4s3khnZqG1YxppdMr0iTyk-/pub?w=889&h=358
generative,Chroma,https://github.com/generatebio/chroma,generatebio,chroma,A generative model for programmable protein design,Python,Apache License 2.0,https://api.github.com/licenses/apache-2.0,,820,111,820,25,7,11002,main,false,false,false,false,2023-08-11T14:04:51Z,2024-04-11T03:20:42Z,2026-05-21T13:18:36Z,true,true,true,4,4,https://avatars.githubusercontent.com/u/141742460?v=4,https://github.com/generatebio/chroma,https://raw.githubusercontent.com/generatebio/chroma/main/assets/chroma_logo_outline.svg
generative,Protpardelle,https://github.com/ProteinDesignLab/protpardelle,ProteinDesignLab,protpardelle,Diffusion-based all-atom protein generative model.,Python,MIT License,https://api.github.com/licenses/mit,,236,21,236,4,4,249978,main,false,false,true,false,2023-09-08T00:33:29Z,2025-08-27T02:01:03Z,2026-05-06T07:37:24Z,true,true,true,5,5,https://avatars.githubusercontent.com/u/34671708?v=4,https://github.com/ProteinDesignLab/protpardelle,https://github.com/ProteinDesignLab/protpardelle/assets/16140426/98ed76c4-114b-4fa7-ae8a-e661082c8cdf
generative,FrameDiff,https://github.com/jasonkyuyim/se3_diffusion,jasonkyuyim,se3_diffusion,Implementation for SE(3) diffusion model with application to protein backbone generation,Python,MIT License,https://api.github.com/licenses/mit,https://arxiv.org/abs/2302.02277,421,65,421,7,10,281234,master,false,true,false,false,2023-02-07T12:59:05Z,2023-07-03T21:51:20Z,2026-05-18T17:30:19Z,true,true,true,4,4,https://avatars.githubusercontent.com/u/74610237?v=4,https://github.com/jasonkyuyim/se3_diffusion,https://github.com/jasonkyuyim/se3_diffusion/blob/master/media/denoising.gif
workflows,BindCraft,https://github.com/martinpacesa/BindCraft,martinpacesa,BindCraft,User friendly and accurate binder design pipeline,Python,MIT License,https://api.github.com/licenses/mit,,1109,253,1109,12,20,5803,main,false,true,false,false,2024-09-18T10:45:09Z,2026-05-11T10:53:16Z,2026-05-25T21:33:15Z,true,true,true,2,2,https://avatars.githubusercontent.com/u/54270293?v=4,https://github.com/martinpacesa/BindCraft,https://github.com/martinpacesa/BindCraft/blob/main/pipeline.png?raw=true
workflows,ColabDesign,https://github.com/sokrypton/ColabDesign,sokrypton,ColabDesign,Making Protein Design accessible to all via Google Colab!,Python,Other,,,915,222,915,63,29,260874,main,false,true,false,false,2022-02-02T03:43:06Z,2026-04-06T04:42:12Z,2026-05-20T06:54:43Z,true,true,true,6,6,https://avatars.githubusercontent.com/u/4187522?v=4,https://github.com/sokrypton/ColabDesign,
workflows,EvoProtGrad,https://github.com/NatLabRockies/EvoProtGrad,NatLabRockies,EvoProtGrad,Directed evolution of proteins in sequence space with gradients,Jupyter Notebook,"BSD 3-Clause ""New"" or ""Revised"" License",https://api.github.com/licenses/bsd-3-clause,https://nrel.github.io/EvoProtGrad/,96,16,96,5,6,9957,main,false,false,true,true,2023-06-12T13:22:21Z,2025-10-18T23:08:35Z,2026-05-16T00:54:20Z,true,true,true,1,1,https://avatars.githubusercontent.com/u/1906800?v=4,https://github.com/NatLabRockies/EvoProtGrad,https://badge.fury.io/py/evo-prot-grad.svg
workflows,ProteinGenerator,https://github.com/RosettaCommons/protein_generator,RosettaCommons,protein_generator,Joint sequence and structure generation with RoseTTAFold sequence space diffusion,Python,MIT License,https://api.github.com/licenses/mit,https://huggingface.co/spaces/merle/PROTEIN_GENERATOR,334,59,334,16,13,53299,main,false,true,false,false,2023-05-05T23:24:09Z,2024-10-28T21:11:02Z,2026-04-29T19:12:26Z,true,true,true,2,2,https://avatars.githubusercontent.com/u/3856847?v=4,https://github.com/RosettaCommons/protein_generator,https://raw.githubusercontent.com/RosettaCommons/protein_generator/main/utils/figs/seqdiff_anim_720p.gif
core_infra,Rosetta,https://github.com/RosettaCommons/rosetta,RosettaCommons,rosetta,The Rosetta Bio-macromolecule modeling package.  Available through license with the University of Washington.,C++,Other,,https://www.rosettacommons.org,432,158,432,75,193,1693842,main,false,true,true,false,2023-11-17T16:42:18Z,2026-05-20T19:41:35Z,2026-05-24T13:17:32Z,true,true,true,10,29,https://avatars.githubusercontent.com/u/3856847?v=4,https://github.com/RosettaCommons/rosetta,
core_infra,PyRosetta (notebooks),https://github.com/RosettaCommons/PyRosetta.notebooks,RosettaCommons,PyRosetta.notebooks,Jupyter Notebooks for learning the PyRosetta platform for biomolecular structure prediction and design,Jupyter Notebook,MIT License,https://api.github.com/licenses/mit,https://rosettacommons.github.io/PyRosetta.notebooks/,690,169,690,34,326,372787,master,false,true,false,true,2019-05-24T20:53:28Z,2026-02-27T22:47:29Z,2026-05-11T01:46:32Z,true,true,true,10,17,https://avatars.githubusercontent.com/u/3856847?v=4,https://github.com/RosettaCommons/PyRosetta.notebooks,
core_infra,Biopython,https://github.com/biopython/biopython,biopython,biopython,Official git repository for Biopython (originally converted from CVS),Python,Other,,http://biopython.org/,5036,1901,5036,589,165,74227,master,false,false,false,false,2009-03-15T21:09:53Z,2026-05-22T02:40:31Z,2026-05-25T20:02:55Z,true,true,true,10,30,https://avatars.githubusercontent.com/u/54555?v=4,https://github.com/biopython/biopython,
core_infra,FoldX (closed-source),,,,,,,,,,,,,,,,,,,,,,,false,false,false,0,,,,
